"date","geography","geography code","Rural Urban","Occupancy Rating: All categories: Occupancy rating (rooms); measures: Value","Occupancy Rating: Occupancy rating (rooms) of +2 or more; measures: Value","Occupancy Rating: Occupancy rating (rooms) of +1; measures: Value","Occupancy Rating: Occupancy rating (rooms) of 0; measures: Value","Occupancy Rating: Occupancy rating (rooms) of -1; measures: Value","Occupancy Rating: Occupancy rating (rooms) of -2 or less; measures: Value"
"2011","Darlington","E06000005","Total",46670,25099,11849,7598,1719,405
"2011","County Durham","E06000047","Total",223803,115670,64427,35589,6768,1349
"2011","Hartlepool","E06000001","Total",40434,20853,10637,7200,1411,333
"2011","Middlesbrough","E06000002","Total",57203,27223,14938,11043,3061,938
"2011","Northumberland","E06000057","Total",138534,78059,34151,21320,4201,803
"2011","Redcar and Cleveland","E06000003","Total",59605,32380,15079,9853,1899,394
"2011","Stockton-on-Tees","E06000004","Total",79159,44245,19007,12327,2854,726
"2011","Gateshead","E08000037","Total",89154,37762,27127,18777,4461,1027
"2011","Newcastle upon Tyne","E08000021","Total",117153,47021,33133,26357,8259,2383
"2011","North Tyneside","E08000022","Total",91295,44575,25663,17130,3305,622
"2011","South Tyneside","E08000023","Total",67167,30528,19312,13778,2955,594
"2011","Sunderland","E08000024","Total",119758,54415,34241,24296,5368,1438
"2011","Blackburn with Darwen","E06000008","Total",57353,27792,15395,10222,2966,978
"2011","Blackpool","E06000009","Total",64367,31247,15908,12622,3597,993
"2011","Cheshire East","E06000049","Total",159441,100148,33030,20582,4607,1074
"2011","Cheshire West and Chester","E06000050","Total",141442,86280,30418,18862,4670,1212
"2011","Halton","E06000006","Total",53312,27849,13199,9626,2199,439
"2011","Warrington","E06000007","Total",85140,49766,18224,13329,3112,709
"2011","Cumbria","E10000006","Total",222042,130821,54294,28685,6788,1454
"2011","Bolton","E08000001","Total",116371,53760,31112,23457,6268,1774
"2011","Bury","E08000002","Total",78113,40576,19413,13964,3360,800
"2011","Manchester","E08000003","Total",204969,67111,51228,52957,25041,8632
"2011","Oldham","E08000004","Total",89703,37674,26321,18936,5066,1706
"2011","Rochdale","E08000005","Total",87552,37603,23814,19318,5281,1536
"2011","Salford","E08000006","Total",103556,43350,27494,22862,7403,2447
"2011","Stockport","E08000007","Total",121979,69260,28060,18789,4726,1144
"2011","Tameside","E08000008","Total",94953,41720,27719,19699,4680,1135
"2011","Trafford","E08000009","Total",94484,54517,19962,14720,4113,1172
"2011","Wigan","E08000010","Total",136386,72093,35448,22797,4895,1153
"2011","Lancashire","E10000017","Total",496299,278313,119805,75475,18101,4605
"2011","Knowsley","E08000011","Total",61323,30515,15878,11288,2936,706
"2011","Liverpool","E08000012","Total",206515,90381,53298,42804,15130,4902
"2011","Sefton","E08000014","Total",117930,69489,25633,17107,4473,1228
"2011","St. Helens","E08000013","Total",75736,42143,18801,11690,2490,612
"2011","Wirral","E08000015","Total",140583,83342,32052,19686,4438,1065
"2011","East Riding of Yorkshire","E06000011","Total",143032,89530,32374,16661,3701,766
"2011","Kingston upon Hull, City of","E06000010","Total",112596,42822,34586,26161,7077,1950
"2011","North East Lincolnshire","E06000012","Total",69707,40524,16179,10180,2235,589
"2011","North Lincolnshire","E06000013","Total",70684,43208,15793,9156,1972,555
"2011","York","E06000014","Total",83552,42862,20065,14695,4661,1269
"2011","North Yorkshire","E10000023","Total",256594,155377,56824,33827,8454,2112
"2011","Barnsley","E08000016","Total",100734,50710,29165,16539,3505,815
"2011","Doncaster","E08000017","Total",126487,70344,31647,18758,4404,1334
"2011","Rotherham","E08000018","Total",108293,57531,28439,17500,3762,1061
"2011","Sheffield","E08000019","Total",229928,105300,57008,45788,15828,6004
"2011","Bradford","E08000032","Total",199296,88103,51400,40364,14073,5356
"2011","Calderdale","E08000033","Total",88621,40589,23988,18246,4737,1061
"2011","Kirklees","E08000034","Total",173525,80193,43384,35250,11283,3415
"2011","Leeds","E08000035","Total",320596,143241,82124,66032,22376,6823
"2011","Wakefield","E08000036","Total",140414,69136,40626,23936,5281,1435
"2011","Derby","E06000015","Total",102271,51871,24109,18838,5545,1908
"2011","Leicester","E06000016","Total",123125,47214,28404,28751,12850,5906
"2011","Nottingham","E06000018","Total",126131,47877,32671,29666,11720,4197
"2011","Rutland","E06000017","Total",15002,10560,2544,1527,313,58
"2011","Derbyshire","E10000007","Total",332637,191977,81700,46736,10158,2066
"2011","Leicestershire","E10000018","Total",267434,168244,56513,32886,7951,1840
"2011","Lincolnshire","E10000019","Total",306971,190054,66484,38430,9516,2487
"2011","Northamptonshire","E10000021","Total",287730,164687,63729,43623,12274,3417
"2011","Nottinghamshire","E10000024","Total",334303,202086,76304,43355,10113,2445
"2011","Herefordshire, County of","E06000019","Total",78319,48277,14863,11060,3249,870
"2011","Shropshire","E06000051","Total",129674,82123,26320,16009,4235,987
"2011","Stoke-on-Trent","E06000021","Total",107575,48710,31305,20979,5099,1482
"2011","Telford and Wrekin","E06000020","Total",66608,36696,15877,10579,2744,712
"2011","Staffordshire","E10000028","Total",355263,214092,76367,50432,11722,2650
"2011","Warwickshire","E10000031","Total",231005,134443,51628,33827,8894,2213
"2011","Birmingham","E08000025","Total",410736,172148,96442,91216,35670,15260
"2011","Coventry","E08000026","Total",128592,57945,33465,24994,8648,3540
"2011","Dudley","E08000027","Total",129867,69481,30824,22548,5659,1355
"2011","Sandwell","E08000028","Total",121498,52796,31801,26377,7852,2672
"2011","Solihull","E08000029","Total",86056,52019,17141,13015,3249,632
"2011","Walsall","E08000030","Total",107822,54386,26696,19679,5370,1691
"2011","Wolverhampton","E08000031","Total",102177,47912,24787,21200,6107,2171
"2011","Worcestershire","E10000034","Total",239717,144573,47837,35696,9382,2229
"2011","Bedford","E06000055","Total",63812,34918,12515,11494,3561,1324
"2011","Central Bedfordshire","E06000056","Total",104399,60100,23147,16362,3952,838
"2011","Luton","E06000032","Total",74293,28774,17623,16486,7264,4146
"2011","Peterborough","E06000031","Total",74023,36739,16692,14412,4481,1699
"2011","Southend-on-Sea","E06000033","Total",74678,33711,17535,16277,5361,1794
"2011","Thurrock","E06000034","Total",62353,26534,15773,14452,4299,1295
"2011","Cambridgeshire","E10000003","Total",251241,146087,51929,37795,11726,3704
"2011","Essex","E10000012","Total",581589,317238,130402,99349,27999,6601
"2011","Hertfordshire","E10000015","Total",453817,232135,98567,88071,27866,7178
"2011","Norfolk","E10000020","Total",372085,219478,82377,53814,13154,3262
"2011","Suffolk","E10000029","Total",310745,183170,67557,45085,12061,2872
"2011","Camden","E09000007","Total",97534,17914,17669,30258,20452,11241
"2011","City of London","E09000001","Total",4385,512,832,1524,1023,494
"2011","Hackney","E09000012","Total",101690,15452,18326,35205,21408,11299
"2011","Hammersmith and Fulham","E09000013","Total",80590,17086,15152,26113,14368,7871
"2011","Haringey","E09000014","Total",101955,24480,19201,29216,17631,11427
"2011","Islington","E09000019","Total",93556,14890,17710,33765,19590,7601
"2011","Kensington and Chelsea","E09000020","Total",78536,17945,16158,23121,13576,7736
"2011","Lambeth","E09000022","Total",130017,26858,26850,41966,23130,11213
"2011","Lewisham","E09000023","Total",116091,30117,25610,34642,17394,8328
"2011","Newham","E09000025","Total",101519,17564,18613,29911,19905,15526
"2011","Southwark","E09000028","Total",120422,21179,23976,40544,22949,11774
"2011","Tower Hamlets","E09000030","Total",101257,10442,19149,36431,23933,11302
"2011","Wandsworth","E09000032","Total",130493,34724,28936,40606,19063,7164
"2011","Westminster","E09000033","Total",105772,17910,21001,34451,21652,10758
"2011","Barking and Dagenham","E09000002","Total",69681,17238,17278,21130,9593,4442
"2011","Barnet","E09000003","Total",135916,52218,28485,30724,15761,8728
"2011","Bexley","E09000004","Total",92604,43294,23096,18726,5681,1807
"2011","Brent","E09000005","Total",110286,27197,20334,30067,18832,13856
"2011","Bromley","E09000006","Total",130862,66575,28494,25337,7995,2461
"2011","Croydon","E09000008","Total",145010,56523,30150,34541,16272,7524
"2011","Ealing","E09000009","Total",124082,37022,25164,32596,18298,11002
"2011","Enfield","E09000010","Total",119916,40738,26805,30417,14504,7452
"2011","Greenwich","E09000011","Total",101045,29409,23096,28990,13481,6069
"2011","Harrow","E09000015","Total",84268,35001,17714,17797,8833,4923
"2011","Havering","E09000016","Total",97199,47300,23710,19023,5638,1528
"2011","Hillingdon","E09000017","Total",100214,37361,23081,23881,10699,5192
"2011","Hounslow","E09000018","Total",94902,27274,20991,25933,13535,7169
"2011","Kingston upon Thames","E09000021","Total",63639,27455,14200,13786,5934,2264
"2011","Merton","E09000024","Total",78757,29420,18222,18440,8940,3735
"2011","Redbridge","E09000026","Total",99105,39044,21446,21911,10907,5797
"2011","Richmond upon Thames","E09000027","Total",79835,36143,18743,16943,6120,1886
"2011","Sutton","E09000029","Total",78174,32176,18929,18753,6360,1956
"2011","Waltham Forest","E09000031","Total",96861,27568,21364,25474,14112,8343
"2011","Bracknell Forest","E06000036","Total",45878,24794,10017,8235,2159,673
"2011","Brighton and Hove","E06000043","Total",121540,38265,28289,34231,15149,5606
"2011","Isle of Wight","E06000046","Total",61085,33186,14407,9956,2926,610
"2011","Medway","E06000035","Total",106209,53908,25699,18764,5976,1862
"2011","Milton Keynes","E06000042","Total",98584,47900,21759,19492,7024,2409
"2011","Portsmouth","E06000044","Total",85473,37348,19676,19159,7085,2205
"2011","Reading","E06000038","Total",62869,26206,13780,14315,6309,2259
"2011","Slough","E06000039","Total",50766,14315,11340,14567,7117,3427
"2011","Southampton","E06000045","Total",98254,36325,22503,26102,9735,3589
"2011","West Berkshire","E06000037","Total",62340,37529,12334,9378,2559,540
"2011","Windsor and Maidenhead","E06000040","Total",58349,33277,11804,9368,3029,871
"2011","Wokingham","E06000041","Total",60332,40096,10788,7190,1853,405
"2011","Buckinghamshire","E10000002","Total",200727,118994,38508,30672,9649,2904
"2011","East Sussex","E10000011","Total",231905,121164,54416,41094,11977,3254
"2011","Hampshire","E10000014","Total",545254,320217,112209,83700,23318,5810
"2011","Kent","E10000016","Total",605638,320997,136339,106382,33208,8712
"2011","Oxfordshire","E10000025","Total",258855,145641,53856,41531,13824,4003
"2011","Surrey","E10000030","Total",455791,260071,90355,74582,24273,6510
"2011","West Sussex","E10000032","Total",345614,185368,76873,60218,18112,5043
"2011","Bath and North East Somerset","E06000022","Total",73515,40661,14810,12972,4048,1024
"2011","Bournemouth","E06000028","Total",82374,30869,20495,19449,8280,3281
"2011","Bristol, City of","E06000023","Total",182747,77403,40995,40408,17752,6189
"2011","Cornwall","E06000052","Total",230389,129517,52356,35233,10642,2641
"2011","Isles of Scilly","E06000053","Total",989,518,193,159,91,28
"2011","North Somerset","E06000024","Total",88227,52153,19275,12734,3260,805
"2011","Plymouth","E06000026","Total",109307,49236,26185,24460,7550,1876
"2011","Poole","E06000029","Total",63530,32182,15799,11809,2933,807
"2011","South Gloucestershire","E06000025","Total",107538,64720,22498,15250,4155,915
"2011","Swindon","E06000030","Total",88360,45487,20525,16204,4758,1386
"2011","Torbay","E06000027","Total",59010,28034,15211,11252,3490,1023
"2011","Wiltshire","E06000054","Total",194194,119062,39990,26339,7132,1671
"2011","Devon","E10000008","Total",322644,187104,71054,48486,13114,2886
"2011","Dorset","E10000009","Total",180213,106449,39533,25961,6894,1376
"2011","Gloucestershire","E10000013","Total",254615,147138,54166,39276,11179,2856
"2011","Somerset","E10000027","Total",226989,136282,47181,32911,8511,2104
"2011","Isle of Anglesey","W06000001","Total",30594,19451,6589,3526,823,205
"2011","Gwynedd","W06000002","Total",52473,31506,11707,6770,1924,566
"2011","Conwy","W06000003","Total",51177,29140,12178,7655,1795,409
"2011","Denbighshire","W06000004","Total",40546,23142,9724,5839,1523,318
"2011","Flintshire","W06000005","Total",63781,39171,14081,8075,1979,475
"2011","Wrexham","W06000006","Total",57029,31749,13350,9206,2096,628
"2011","Powys","W06000023","Total",58345,38131,11666,6467,1694,387
"2011","Ceredigion","W06000008","Total",31562,19830,5891,4043,1409,389
"2011","Pembrokeshire","W06000009","Total",53122,33114,10632,7077,1818,481
"2011","Carmarthenshire","W06000010","Total",78829,51399,15930,8791,2148,561
"2011","Swansea","W06000011","Total",103497,55288,24199,17523,5070,1417
"2011","Neath Port Talbot","W06000012","Total",60393,36428,13742,7947,1816,460
"2011","Bridgend","W06000013","Total",58515,35291,13198,7868,1740,418
"2011","Vale of Glamorgan","W06000014","Total",53505,32701,11396,7259,1754,395
"2011","Cardiff","W06000015","Total",142557,68989,30647,28029,11500,3392
"2011","Rhondda Cynon Taff","W06000016","Total",99663,55312,25424,14659,3392,876
"2011","Merthyr Tydfil","W06000024","Total",24264,12324,6331,4099,1186,324
"2011","Caerphilly","W06000018","Total",74479,40952,19044,11225,2686,572
"2011","Blaenau Gwent","W06000019","Total",30416,14584,8858,5369,1277,328
"2011","Torfaen","W06000020","Total",38524,21253,9290,6242,1389,350
"2011","Monmouthshire","W06000021","Total",38233,25498,6659,4714,1102,260
"2011","Newport","W06000022","Total",61172,32856,14414,9970,2962,970
